C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\bin\Debug\net6.0\02._Fit_String_in_20 Chars.exe
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\bin\Debug\net6.0\02._Fit_String_in_20 Chars.deps.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\bin\Debug\net6.0\02._Fit_String_in_20 Chars.runtimeconfig.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\bin\Debug\net6.0\02._Fit_String_in_20 Chars.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\bin\Debug\net6.0\02._Fit_String_in_20 Chars.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.csproj.AssemblyReference.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.AssemblyInfoInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.AssemblyInfo.cs
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.csproj.CoreCompileInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\refint\02._Fit_String_in_20 Chars.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\02._Fit_String_in_20 Chars.genruntimeconfig.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\02._Fit_String_in_20 Chars\obj\Debug\net6.0\ref\02._Fit_String_in_20 Chars.dll
