C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.csproj.AssemblyReference.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.AssemblyInfoInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.AssemblyInfo.cs
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.csproj.CoreCompileInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\bin\Debug\net6.0\04.Extract_Sentences_Keyword.exe
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\bin\Debug\net6.0\04.Extract_Sentences_Keyword.deps.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\bin\Debug\net6.0\04.Extract_Sentences_Keyword.runtimeconfig.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\bin\Debug\net6.0\04.Extract_Sentences_Keyword.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\bin\Debug\net6.0\04.Extract_Sentences_Keyword.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\refint\04.Extract_Sentences_Keyword.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\04.Extract_Sentences_Keyword.genruntimeconfig.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\04.Extract_Sentences_Keyword\obj\Debug\net6.0\ref\04.Extract_Sentences_Keyword.dll
