C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\bin\Debug\net6.0\11.Common Strings.exe
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\bin\Debug\net6.0\11.Common Strings.deps.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\bin\Debug\net6.0\11.Common Strings.runtimeconfig.json
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\bin\Debug\net6.0\11.Common Strings.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\bin\Debug\net6.0\11.Common Strings.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.csproj.AssemblyReference.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.AssemblyInfoInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.AssemblyInfo.cs
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.csproj.CoreCompileInputs.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\refint\11.Common Strings.dll
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.pdb
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\11.Common Strings.genruntimeconfig.cache
C:\Users\Jeck\Desktop\Practical_#13 Strings, Dictionaries, Lambda and LINQ\Strings, Dictionaries, Lambda and LINQ\11.Common Strings\obj\Debug\net6.0\ref\11.Common Strings.dll
